BatchNo,PalletNo,Code,Weight,Length,Width,Height,Num,Color
11,423,602352,10,355,350,200,10,darkkhaki
11,423,602352,10,355,350,200,10,darkkhaki
11,423,602352,10,355,350,200,10,darkkhaki
11,423,602352,10,355,350,200,10,darkkhaki
11,423,602352,10,355,350,200,10,darkkhaki
11,423,602352,10,355,350,200,10,darkkhaki
11,423,602352,10,355,350,200,10,darkkhaki
11,423,935248,8.2,348,298,230,5,
11,423,935248,8.2,348,298,230,5,
11,423,935248,8.2,348,298,230,5,
11,423,935248,8.2,348,298,230,5,
11,423,935248,8.2,348,298,230,5,
11,9198,699149,7.58,540,330,415,6,
11,9198,699149,7.58,540,330,415,6,
11,9198,699149,7.58,540,330,415,6,
11,9198,699149,7.58,540,330,415,6,
11,9198,699149,7.58,540,330,415,6,
11,9198,699149,7.58,540,330,415,6,
11,9198,699151,7.9,540,330,495,3,
11,9198,699151,7.9,540,330,495,3,
11,9198,699151,7.9,540,330,495,3,
11,9198,699171,10.1,520,330,410,8,
11,9198,699171,10.1,520,330,410,8,
11,9198,699171,10.1,520,330,410,8,
11,9198,699171,10.1,520,330,410,8,
11,9198,699171,10.1,520,330,410,8,
11,9198,699171,10.1,520,330,410,8,
11,9198,699171,10.1,520,330,410,8,
11,9198,699171,10.1,520,330,410,8,
14,506,530465,1.22,300,170,190,12,
14,506,530465,1.22,300,170,190,12,
14,506,530465,1.22,300,170,190,12,
14,506,530465,1.22,300,170,190,12,
14,506,530465,1.22,300,170,190,12,
14,506,530465,1.22,300,170,190,12,
14,506,530465,1.22,300,170,190,12,
14,506,530465,1.22,300,170,190,12,
14,506,530465,1.22,300,170,190,12,
14,506,530465,1.22,300,170,190,12,
14,506,530465,1.22,300,170,190,12,
14,506,530465,1.22,300,170,190,12,
14,506,532173,17.8,528,248,243,13,
14,506,532173,17.8,528,248,243,13,
14,506,532173,17.8,528,248,243,13,
14,506,532173,17.8,528,248,243,13,
14,506,532173,17.8,528,248,243,13,
14,506,532173,17.8,528,248,243,13,
14,506,532173,17.8,528,248,243,13,
14,506,532173,17.8,528,248,243,13,
14,506,532173,17.8,528,248,243,13,
14,506,532173,17.8,528,248,243,13,
14,506,532173,17.8,528,248,243,13,
14,506,532173,17.8,528,248,243,13,
14,506,532173,17.8,528,248,243,13,
14,506,556806,3.8,293,202,190,11,
14,506,556806,3.8,293,202,190,11,
14,506,556806,3.8,293,202,190,11,
14,506,556806,3.8,293,202,190,11,
14,506,556806,3.8,293,202,190,11,
14,506,556806,3.8,293,202,190,11,
14,506,556806,3.8,293,202,190,11,
14,506,556806,3.8,293,202,190,11,
14,506,556806,3.8,293,202,190,11,
14,506,556806,3.8,293,202,190,11,
14,506,556806,3.8,293,202,190,11,
14,506,601831,2.1,520,265,155,7,
14,506,601831,2.1,520,265,155,7,
14,506,601831,2.1,520,265,155,7,
14,506,601831,2.1,520,265,155,7,
14,506,601831,2.1,520,265,155,7,
14,506,601831,2.1,520,265,155,7,
14,506,601831,2.1,520,265,155,7,
14,506,604207,8.8,355,270,205,13,
14,506,604207,8.8,355,270,205,13,
14,506,604207,8.8,355,270,205,13,
14,506,604207,8.8,355,270,205,13,
14,506,604207,8.8,355,270,205,13,
14,506,604207,8.8,355,270,205,13,
14,506,604207,8.8,355,270,205,13,
14,506,604207,8.8,355,270,205,13,
14,506,604207,8.8,355,270,205,13,
14,506,604207,8.8,355,270,205,13,
14,506,604207,8.8,355,270,205,13,
14,506,604207,8.8,355,270,205,13,
14,506,604207,8.8,355,270,205,13,
14,506,900023,7.3,320,213,193,15,
14,506,900023,7.3,320,213,193,15,
14,506,900023,7.3,320,213,193,15,
14,506,900023,7.3,320,213,193,15,
14,506,900023,7.3,320,213,193,15,
14,506,900023,7.3,320,213,193,15,
14,506,900023,7.3,320,213,193,15,
14,506,900023,7.3,320,213,193,15,
14,506,900023,7.3,320,213,193,15,
14,506,900023,7.3,320,213,193,15,
14,506,900023,7.3,320,213,193,15,
14,506,900023,7.3,320,213,193,15,
14,506,900023,7.3,320,213,193,15,
14,506,900023,7.3,320,213,193,15,
14,506,900023,7.3,320,213,193,15,
17,115,553089,9.3,520,365,400,1,
17,115,558641,6.4,530,340,390,6,
17,115,558641,6.4,530,340,390,6,
17,115,558641,6.4,530,340,390,6,
17,115,558641,6.4,530,340,390,6,
17,115,558641,6.4,530,340,390,6,
17,115,558641,6.4,530,340,390,6,
17,115,558683,5,540,275,420,5,
17,115,558683,5,540,275,420,5,
17,115,558683,5,540,275,420,5,
17,115,558683,5,540,275,420,5,
17,115,558683,5,540,275,420,5,
17,115,558820,4.5,430,325,396,1,
17,115,558821,4.7,410,330,380,1,
17,115,558824,5.7,410,330,390,1,
17,115,558840,5.6,450,360,381,4,
17,115,558840,5.6,450,360,381,4,
17,115,558840,5.6,450,360,381,4,
17,115,558840,5.6,450,360,381,4,
17,115,558862,4.6,545,265,360,1,
17,115,558868,5.1,525,280,405,2,
17,115,558868,5.1,525,280,405,2,
17,116,558802,7.36,385,315,130,1,
17,116,558809,5.6,565,265,395,1,
17,116,558820,4.5,430,325,396,2,
17,116,558820,4.5,430,325,396,2,
17,116,601869,8.7,356,217,291,1,
17,116,941026,8.3,385,315,130,1,
17,116,943189,4,383,313,453,2,
17,116,943189,4,383,313,453,2,
17,116,943190,3.9,398,308,469,2,
17,116,943190,3.9,398,308,469,2,
18,168,556806,3.8,293,202,190,1,
18,168,557115,1.9,290,170,210,1,
18,168,557116,1.4,256,136,211,1,
18,168,557117,1.4,256,136,211,1,
18,168,604082,5.9,355,210,185,2,
18,168,604082,5.9,355,210,185,2,
18,168,604393,2.5,230,185,180,2,
18,168,604393,2.5,230,185,180,2,
18,168,604394,2.5,230,190,180,2,
18,168,604394,2.5,230,190,180,2,
18,168,604395,2.5,230,190,180,2,
18,168,604395,2.5,230,190,180,2,
18,218,939999,1.5,320,210,270,14,
18,218,939999,1.5,320,210,270,14,
18,218,939999,1.5,320,210,270,14,
18,218,939999,1.5,320,210,270,14,
18,218,939999,1.5,320,210,270,14,
18,218,939999,1.5,320,210,270,14,
18,218,939999,1.5,320,210,270,14,
18,218,939999,1.5,320,210,270,14,
18,218,939999,1.5,320,210,270,14,
18,218,939999,1.5,320,210,270,14,
18,218,939999,1.5,320,210,270,14,
18,218,939999,1.5,320,210,270,14,
18,218,939999,1.5,320,210,270,14,
18,218,939999,1.5,320,210,270,14,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
18,218,940000,1.5,320,208,274,55,
19,280,548336,2.06,275,190,150,3,
19,280,548336,2.06,275,190,150,3,
19,280,548336,2.06,275,190,150,3,
19,280,548385,6.46,425,250,200,2,
19,280,548385,6.46,425,250,200,2,
19,280,548464,5.2,315,200,205,2,
19,280,548464,5.2,315,200,205,2,
19,280,940392,8.1,361,291,226,1,
20,231,531045,6.5,355,159,261,1,
20,231,537298,7.36,435,215,230,1,
20,231,547399,8.18,330,265,250,2,tan
20,231,547399,8.18,330,265,250,2,tan
20,231,548635,3.46,475,318,360,1,
20,231,550936,12.3,490,262,166,1,
20,231,551429,3.5,475,265,445,1,
20,231,554216,6.54,316,170,211,1,
20,231,554658,11.5,420,215,260,1,
20,231,557623,1.7,435,340,235,1,
20,231,557940,3,403,245,362,1,
20,231,558229,7.1,360,335,145,2,
20,231,558229,7.1,360,335,145,2,
20,231,558683,5,540,275,420,2,
20,231,558683,5,540,275,420,2,
20,231,558765,11.6,555,245,265,1,
20,231,559111,7.9,355,220,310,1,
20,231,601449,7.8,361,215,264,1,
20,231,601452,7.8,355,210,260,1,
20,231,601456,7.8,360,215,305,1,
20,231,601458,7.9,355,215,305,2,
20,231,601458,7.9,355,215,305,2,
20,231,601460,7.86,356,214,262,1,
20,231,601869,8.7,356,217,291,4,
20,231,601869,8.7,356,217,291,4,
20,231,601869,8.7,356,217,291,4,
20,231,601869,8.7,356,217,291,4,
20,231,601996,5.9,398,236,235,1,
20,231,602800,3.3,398,308,399,1,
20,231,699474,5.5,345,210,175,1,
20,231,699970,3.3,458,314,384,1,
20,231,915806,12.9,480,285,175,1,
20,231,919421,9.8,354,236,259,1,
20,299,534734,8.6,350,215,265,2,royalblue
20,299,534734,8.6,350,215,265,2,royalblue
20,299,534736,8.6,361,215,265,4,
20,299,534736,8.6,361,215,265,4,
20,299,534736,8.6,361,215,265,4,
20,299,534736,8.6,361,215,265,4,
20,299,545366,8.9,361,271,205,1,
20,299,545370,8.84,360,270,205,1,
20,299,550677,9,355,270,205,1,
20,299,550678,8.9,350,270,205,1,chartreuse
20,299,551477,12.5,430,271,237,1,
20,299,553089,9.3,520,365,400,4,
20,299,553089,9.3,520,365,400,4,
20,299,553089,9.3,520,365,400,4,
20,299,553089,9.3,520,365,400,4,
20,299,554658,11.5,420,215,260,3,
20,299,554658,11.5,420,215,260,3,
20,299,554658,11.5,420,215,260,3,
20,299,558763,8.2,355,215,285,1,
20,299,558769,11.7,430,271,237,1,mediumvioletred
20,299,558802,7.36,385,315,130,8,
20,299,558802,7.36,385,315,130,8,
20,299,558802,7.36,385,315,130,8,
20,299,558802,7.36,385,315,130,8,
20,299,558802,7.36,385,315,130,8,
20,299,558802,7.36,385,315,130,8,
20,299,558802,7.36,385,315,130,8,
20,299,558802,7.36,385,315,130,8,
20,299,558862,4.6,545,265,360,1,
20,299,559206,5.8,362,209,172,2,
20,299,559206,5.8,362,209,172,2,
20,299,579347,16.4,340,330,340,1,
20,299,601450,7.8,360,215,305,1,
20,299,601748,12.2,390,255,230,2,
20,299,601748,12.2,390,255,230,2,
20,299,601869,8.7,356,217,291,2,
20,299,601869,8.7,356,217,291,2,
20,299,603490,8.7,400,235,220,1,
20,299,603491,8.7,395,235,215,1,
20,299,603493,8.7,414,240,221,2,
20,299,603493,8.7,414,240,221,2,
20,299,611012,7.84,355,214,262,2,
20,299,611012,7.84,355,214,262,2,
20,299,941244,7.8,361,215,264,1,
20,299,941369,11.7,350,195,255,1,
21,193,558802,7.36,385,315,130,13,
21,193,558802,7.36,385,315,130,13,
21,193,558802,7.36,385,315,130,13,
21,193,558802,7.36,385,315,130,13,
21,193,558802,7.36,385,315,130,13,
21,193,558802,7.36,385,315,130,13,
21,193,558802,7.36,385,315,130,13,
21,193,558802,7.36,385,315,130,13,
21,193,558802,7.36,385,315,130,13,
21,193,558802,7.36,385,315,130,13,
21,193,558802,7.36,385,315,130,13,
21,193,558802,7.36,385,315,130,13,
21,193,558802,7.36,385,315,130,13,
21,193,559096,7.3,361,215,264,1,
21,193,941240,7.7,355,215,265,4,
21,193,941240,7.7,355,215,265,4,
21,193,941240,7.7,355,215,265,4,
21,193,941240,7.7,355,215,265,4,
21,193,941244,7.8,361,215,264,4,
21,193,941244,7.8,361,215,264,4,
21,193,941244,7.8,361,215,264,4,
21,193,941244,7.8,361,215,264,4,
21,288,558229,7.1,360,335,145,1,
21,288,558868,5.1,525,280,405,1,
21,9557,557620,1.7,580,400,280,3,
21,9557,557620,1.7,580,400,280,3,
21,9557,557620,1.7,580,400,280,3,
21,9557,699541,3,410,310,155,1,
22,382,538317,8.58,355,305,250,2,
22,382,538317,8.58,355,305,250,2,
22,382,554331,8.9,443,207,212,15,
22,382,554331,8.9,443,207,212,15,
22,382,554331,8.9,443,207,212,15,
22,382,554331,8.9,443,207,212,15,
22,382,554331,8.9,443,207,212,15,
22,382,554331,8.9,443,207,212,15,
22,382,554331,8.9,443,207,212,15,
22,382,554331,8.9,443,207,212,15,
22,382,554331,8.9,443,207,212,15,
22,382,554331,8.9,443,207,212,15,
22,382,554331,8.9,443,207,212,15,
22,382,554331,8.9,443,207,212,15,
22,382,554331,8.9,443,207,212,15,
22,382,554331,8.9,443,207,212,15,
22,382,554331,8.9,443,207,212,15,
22,382,556259,8.2,414,240,221,15,
22,382,556259,8.2,414,240,221,15,
22,382,556259,8.2,414,240,221,15,
22,382,556259,8.2,414,240,221,15,
22,382,556259,8.2,414,240,221,15,
22,382,556259,8.2,414,240,221,15,
22,382,556259,8.2,414,240,221,15,
22,382,556259,8.2,414,240,221,15,
22,382,556259,8.2,414,240,221,15,
22,382,556259,8.2,414,240,221,15,
22,382,556259,8.2,414,240,221,15,
22,382,556259,8.2,414,240,221,15,
22,382,556259,8.2,414,240,221,15,
22,382,556259,8.2,414,240,221,15,
22,382,556259,8.2,414,240,221,15,
22,382,559580,8.6,385,265,180,15,
22,382,559580,8.6,385,265,180,15,
22,382,559580,8.6,385,265,180,15,
22,382,559580,8.6,385,265,180,15,
22,382,559580,8.6,385,265,180,15,
22,382,559580,8.6,385,265,180,15,
22,382,559580,8.6,385,265,180,15,
22,382,559580,8.6,385,265,180,15,
22,382,559580,8.6,385,265,180,15,
22,382,559580,8.6,385,265,180,15,
22,382,559580,8.6,385,265,180,15,
22,382,559580,8.6,385,265,180,15,
22,382,559580,8.6,385,265,180,15,
22,382,559580,8.6,385,265,180,15,
22,382,559580,8.6,385,265,180,15,
22,382,559731,2,345,305,220,13,
22,382,559731,2,345,305,220,13,
22,382,559731,2,345,305,220,13,
22,382,559731,2,345,305,220,13,
22,382,559731,2,345,305,220,13,
22,382,559731,2,345,305,220,13,
22,382,559731,2,345,305,220,13,
22,382,559731,2,345,305,220,13,
22,382,559731,2,345,305,220,13,
22,382,559731,2,345,305,220,13,
22,382,559731,2,345,305,220,13,
22,382,559731,2,345,305,220,13,
22,382,559731,2,345,305,220,13,
23,230,546752,5.76,355,210,215,1,
23,230,550794,9,356,217,311,1,
23,230,551043,4.38,350,215,285,2,
23,230,551043,4.38,350,215,285,2,
23,230,552998,23,440,305,310,1,
23,230,558229,7.1,360,335,145,3,
23,230,558229,7.1,360,335,145,3,
23,230,558229,7.1,360,335,145,3,
23,230,558802,7.36,385,315,130,10,
23,230,558802,7.36,385,315,130,10,
23,230,558802,7.36,385,315,130,10,
23,230,558802,7.36,385,315,130,10,
23,230,558802,7.36,385,315,130,10,
23,230,558802,7.36,385,315,130,10,
23,230,558802,7.36,385,315,130,10,
23,230,558802,7.36,385,315,130,10,
23,230,558802,7.36,385,315,130,10,
23,230,558802,7.36,385,315,130,10,
23,230,558829,9.9,354,236,259,1,
23,230,558937,14,420,210,300,1,
23,230,559100,7.6,356,217,311,1,
23,230,559206,5.8,362,209,172,4,
23,230,559206,5.8,362,209,172,4,
23,230,559206,5.8,362,209,172,4,
23,230,559206,5.8,362,209,172,4,
23,230,559785,16,460,223,307,1,
23,230,579347,16.4,340,330,340,2,
23,230,579347,16.4,340,330,340,2,
23,230,601458,7.9,355,215,305,4,
23,230,601458,7.9,355,215,305,4,
23,230,601458,7.9,355,215,305,4,
23,230,601458,7.9,355,215,305,4,
23,230,616855,8.9,350,265,205,1,
23,230,919418,10.85,345,195,255,1,
23,230,919423,10.9,350,195,255,1,
23,230,919445,10.2,354,236,259,1,
23,9771,559255,4.8,380,340,370,1,
23,9771,559260,3.3,378,258,372,1,
24,259,548336,2.06,275,190,150,2,
24,259,548336,2.06,275,190,150,2,
24,259,548385,6.46,425,250,200,2,
24,259,548385,6.46,425,250,200,2,
24,259,550918,8.5,410,199,163,2,
24,259,550918,8.5,410,199,163,2,
24,259,551477,12.5,430,271,237,1,
24,259,551493,5.8,359,214,215,1,
24,259,555576,8.3,360,214,307,1,
24,259,557673,5.3,277,200,217,1,
24,259,558229,7.1,360,335,145,1,
24,259,558763,8.2,355,215,285,2,
24,259,558763,8.2,355,215,285,2,
24,259,558802,7.36,385,315,130,3,
24,259,558802,7.36,385,315,130,3,
24,259,558802,7.36,385,315,130,3,
24,259,558812,7.38,385,316,132,1,mediumspringgreen
24,259,559206,5.8,362,209,172,1,
24,259,601452,7.8,355,210,260,1,
24,259,601458,7.9,355,215,305,1,
24,259,601632,7.4,350,265,245,1,
24,259,601640,7.4,350,265,245,1,
24,259,601734,14.2,423,269,275,1,
24,259,601869,8.7,356,217,291,1,
24,259,603491,8.7,395,235,215,1,
24,259,699788,7.1,305,275,230,3,
24,259,699788,7.1,305,275,230,3,
24,259,699788,7.1,305,275,230,3,
24,259,916236,9.4,414,240,221,1,
24,368,559206,5.8,362,209,172,1,
24,368,601748,12.2,390,255,230,10,
24,368,601748,12.2,390,255,230,10,
24,368,601748,12.2,390,255,230,10,
24,368,601748,12.2,390,255,230,10,
24,368,601748,12.2,390,255,230,10,
24,368,601748,12.2,390,255,230,10,
24,368,601748,12.2,390,255,230,10,
24,368,601748,12.2,390,255,230,10,
24,368,601748,12.2,390,255,230,10,
24,368,601748,12.2,390,255,230,10,
24,368,699437,3.6,310,210,281,1,
24,368,940426,5.8,350,210,210,1,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
24,368,941026,8.3,385,315,130,50,
25,326,552744,3.5,383,313,342,1,
25,326,558807,7,565,260,405,1,
25,326,558820,4.5,430,325,396,1,
25,326,558837,5.5,450,345,381,2,
25,326,558837,5.5,450,345,381,2,
25,326,558840,5.6,450,360,381,3,
25,326,558840,5.6,450,360,381,3,
25,326,558840,5.6,450,360,381,3,
25,326,558841,6.8,450,365,395,2,
25,326,558841,6.8,450,365,395,2,
25,326,602789,4.8,453,363,383,2,
25,326,602789,4.8,453,363,383,2,
25,326,602792,3.9,380,315,380,1,
25,326,602798,4.7,450,360,380,3,
25,326,602798,4.7,450,360,380,3,
25,326,602798,4.7,450,360,380,3,
26,182,534736,8.6,361,215,265,1,
26,182,554071,6.5,325,175,210,1,
26,182,558229,7.1,360,335,145,6,
26,182,558229,7.1,360,335,145,6,
26,182,558229,7.1,360,335,145,6,
26,182,558229,7.1,360,335,145,6,
26,182,558229,7.1,360,335,145,6,
26,182,558229,7.1,360,335,145,6,
26,182,558728,8.3,383,313,133,5,
26,182,558728,8.3,383,313,133,5,
26,182,558728,8.3,383,313,133,5,
26,182,558728,8.3,383,313,133,5,
