BatchNo,PalletNo,Code,Weight,Length,Width,Height,Num,Color
26,182,558728,8.3,383,313,133,5,
26,182,558802,7.36,385,315,130,9,
26,182,558802,7.36,385,315,130,9,
26,182,558802,7.36,385,315,130,9,
26,182,558802,7.36,385,315,130,9,
26,182,558802,7.36,385,315,130,9,
26,182,558802,7.36,385,315,130,9,
26,182,558802,7.36,385,315,130,9,
26,182,558802,7.36,385,315,130,9,
26,182,558802,7.36,385,315,130,9,
26,182,559099,7.8,356,217,311,1,
26,182,601867,10.8,377,338,239,1,
26,379,548336,2.06,275,190,150,2,
26,379,548336,2.06,275,190,150,2,
26,379,548385,6.46,425,250,200,2,
26,379,548385,6.46,425,250,200,2,
26,379,548464,5.2,315,200,205,2,
26,379,548464,5.2,315,200,205,2,
27,232,601869,8.7,356,217,291,6,
27,232,601869,8.7,356,217,291,6,
27,232,601869,8.7,356,217,291,6,
27,232,601869,8.7,356,217,291,6,
27,232,601869,8.7,356,217,291,6,
27,232,601869,8.7,356,217,291,6,
27,232,602792,3.9,380,315,380,1,
27,232,603493,8.7,414,240,221,8,
27,232,603493,8.7,414,240,221,8,
27,232,603493,8.7,414,240,221,8,
27,232,603493,8.7,414,240,221,8,
27,232,603493,8.7,414,240,221,8,
27,232,603493,8.7,414,240,221,8,
27,232,603493,8.7,414,240,221,8,
27,232,603493,8.7,414,240,221,8,
27,232,699260,8.8,400,240,215,2,
27,232,699260,8.8,400,240,215,2,
27,232,919423,10.9,350,195,255,1,
27,232,940367,6.1,362,209,220,1,
27,232,941260,14.2,430,271,274,1,
27,234,551477,12.5,430,271,237,2,
27,234,551477,12.5,430,271,237,2,
27,234,558228,6.4,360,335,145,3,
27,234,558228,6.4,360,335,145,3,
27,234,558228,6.4,360,335,145,3,
27,234,558229,7.1,360,335,145,1,
27,234,559099,7.8,356,217,311,3,
27,234,559099,7.8,356,217,311,3,
27,234,559099,7.8,356,217,311,3,
27,234,559111,7.9,355,220,310,3,
27,234,559111,7.9,355,220,310,3,
27,234,559111,7.9,355,220,310,3,
27,234,601868,12.5,425,270,237,3,
27,234,601868,12.5,425,270,237,3,
27,234,601868,12.5,425,270,237,3,
27,388,602350,10,355,345,200,5,
27,388,602350,10,355,345,200,5,
27,388,602350,10,355,345,200,5,
27,388,602350,10,355,345,200,5,
27,388,602350,10,355,345,200,5,
27,388,602352,10,355,350,200,10,darkkhaki
27,388,602352,10,355,350,200,10,darkkhaki
27,388,602352,10,355,350,200,10,darkkhaki
27,388,602352,10,355,350,200,10,darkkhaki
27,388,602352,10,355,350,200,10,darkkhaki
27,388,602352,10,355,350,200,10,darkkhaki
27,388,602352,10,355,350,200,10,darkkhaki
27,388,602352,10,355,350,200,10,darkkhaki
27,388,602352,10,355,350,200,10,darkkhaki
27,388,602352,10,355,350,200,10,darkkhaki
27,388,602354,12.5,535,360,155,10,firebrick
27,388,602354,12.5,535,360,155,10,firebrick
27,388,602354,12.5,535,360,155,10,firebrick
27,388,602354,12.5,535,360,155,10,firebrick
27,388,602354,12.5,535,360,155,10,firebrick
27,388,602354,12.5,535,360,155,10,firebrick
27,388,602354,12.5,535,360,155,10,firebrick
27,388,602354,12.5,535,360,155,10,firebrick
27,388,602354,12.5,535,360,155,10,firebrick
27,388,602354,12.5,535,360,155,10,firebrick
27,388,603842,9.58,390,265,250,10,
27,388,603842,9.58,390,265,250,10,
27,388,603842,9.58,390,265,250,10,
27,388,603842,9.58,390,265,250,10,
27,388,603842,9.58,390,265,250,10,
27,388,603842,9.58,390,265,250,10,
27,388,603842,9.58,390,265,250,10,
27,388,603842,9.58,390,265,250,10,
27,388,603842,9.58,390,265,250,10,
27,388,603842,9.58,390,265,250,10,
27,388,919417,7.3,306,233,200,5,
27,388,919417,7.3,306,233,200,5,
27,388,919417,7.3,306,233,200,5,
27,388,919417,7.3,306,233,200,5,
27,388,919417,7.3,306,233,200,5,
28,9246,554826,5.88,550,400,380,1,
28,9246,557620,1.7,580,400,280,2,
28,9246,557620,1.7,580,400,280,2,
28,9249,554823,4.63,559,400,208,2,
28,9249,554823,4.63,559,400,208,2,
28,9249,554824,5.88,550,400,380,2,
28,9249,554824,5.88,550,400,380,2,
28,9249,554825,4.42,557,400,209,2,
28,9249,554825,4.42,557,400,209,2,
28,9249,554826,5.88,550,400,380,2,
28,9249,554826,5.88,550,400,380,2,
28,9249,557620,1.7,580,400,280,3,
28,9249,557620,1.7,580,400,280,3,
28,9249,557620,1.7,580,400,280,3,
28,9249,699540,3.9,489,389,159,1,
28,9249,699541,3,410,310,155,2,
28,9249,699541,3,410,310,155,2,
31,132,538786,8.2,545,270,445,1,
31,132,553089,9.3,520,365,400,1,
31,132,977715,8.5,410,199,163,1,
31,141,548336,2.06,275,190,150,1,
31,141,550888,9.1,350,270,170,2,
31,141,550888,9.1,350,270,170,2,
31,370,534736,8.6,361,215,265,1,
31,370,538785,8.6,512,329,412,1,slategray
31,370,551477,12.5,430,271,237,1,
31,370,552280,8.9,361,271,205,2,
31,370,552280,8.9,361,271,205,2,
31,370,554070,6.56,320,170,205,1,
31,370,554071,6.5,325,175,210,1,
31,370,554962,2.7,460,265,368,1,mediumpurple
31,370,554964,2.8,480,260,395,1,
31,370,555236,5.2,268,208,220,2,
31,370,555236,5.2,268,208,220,2,
31,370,555237,5.2,268,208,220,2,
31,370,555237,5.2,268,208,220,2,
31,370,558802,7.36,385,315,130,2,
31,370,558802,7.36,385,315,130,2,
31,370,558812,7.38,385,316,132,1,mediumspringgreen
31,370,559206,5.8,362,209,172,1,
31,370,601734,14.2,423,269,275,1,
31,370,601869,8.7,356,217,291,2,
31,370,601869,8.7,356,217,291,2,
31,370,602244,5.1,540,355,380,1,
31,370,603493,8.7,414,240,221,1,
31,370,604417,8.8,405,235,220,1,
31,371,545650,13.2,440,230,305,1,
31,371,547119,4.6,455,310,404,3,
31,371,547119,4.6,455,310,404,3,
31,371,547119,4.6,455,310,404,3,
31,371,548336,2.06,275,190,150,1,
31,371,548385,6.46,425,250,200,1,
31,371,550888,9.1,350,270,170,4,
31,371,550888,9.1,350,270,170,4,
31,371,550888,9.1,350,270,170,4,
31,371,550888,9.1,350,270,170,4,
31,371,558862,4.6,545,265,360,1,
31,371,913990,2.1,525,266,157,1,
31,9593,549710,5.4,600,400,310,1,
31,9593,554825,4.42,557,400,209,11,
31,9593,554825,4.42,557,400,209,11,
31,9593,554825,4.42,557,400,209,11,
31,9593,554825,4.42,557,400,209,11,
31,9593,554825,4.42,557,400,209,11,
31,9593,554825,4.42,557,400,209,11,
31,9593,554825,4.42,557,400,209,11,
31,9593,554825,4.42,557,400,209,11,
31,9593,554825,4.42,557,400,209,11,
31,9593,554825,4.42,557,400,209,11,
31,9593,554825,4.42,557,400,209,11,
33,478,380187,8.32,450,250,150,1,seagreen
33,478,556331,8.1,370,230,245,3,plum
33,478,556331,8.1,370,230,245,3,plum
33,478,556331,8.1,370,230,245,3,plum
33,478,602350,10,355,345,200,1,
34,218,554289,7.2,320,180,210,1,
34,218,554809,7.16,320,180,210,1,
34,218,559257,4.1,365,320,405,20,
34,218,559257,4.1,365,320,405,20,
34,218,559257,4.1,365,320,405,20,
34,218,559257,4.1,365,320,405,20,
34,218,559257,4.1,365,320,405,20,
34,218,559257,4.1,365,320,405,20,
34,218,559257,4.1,365,320,405,20,
34,218,559257,4.1,365,320,405,20,
34,218,559257,4.1,365,320,405,20,
34,218,559257,4.1,365,320,405,20,
34,218,559257,4.1,365,320,405,20,
34,218,559257,4.1,365,320,405,20,
34,218,559257,4.1,365,320,405,20,
34,218,559257,4.1,365,320,405,20,
34,218,559257,4.1,365,320,405,20,
34,218,559257,4.1,365,320,405,20,
34,218,559257,4.1,365,320,405,20,
34,218,559257,4.1,365,320,405,20,
34,218,559257,4.1,365,320,405,20,
34,218,559257,4.1,365,320,405,20,
35,275,534734,8.6,350,215,265,1,royalblue
35,275,549130,16.8,520,240,240,1,
35,275,549133,5.5,359,214,173,1,
35,275,551043,4.38,350,215,285,1,
35,275,551477,12.5,430,271,237,1,
35,275,553253,2.14,540,340,235,1,floralwhite
35,275,554658,11.5,420,215,260,2,
35,275,554658,11.5,420,215,260,2,
35,275,558802,7.36,385,315,130,2,
35,275,558802,7.36,385,315,130,2,
35,275,558812,7.38,385,316,132,3,mediumspringgreen
35,275,558812,7.38,385,316,132,3,mediumspringgreen
35,275,558812,7.38,385,316,132,3,mediumspringgreen
35,275,558862,4.6,545,265,360,1,
35,275,558868,5.1,525,280,405,1,
35,275,558947,10.1,363,212,215,1,
35,275,558949,10.1,360,215,215,1,
35,275,559206,5.8,362,209,172,1,
35,275,559208,6.9,350,170,255,1,
35,275,601710,7.7,428,298,239,1,
35,275,601869,8.7,356,217,291,3,
35,275,601869,8.7,356,217,291,3,
35,275,601869,8.7,356,217,291,3,
35,275,602243,4.5,530,332,360,1,
35,275,603491,8.7,395,235,215,1,
35,275,603492,8.7,414,240,221,2,
35,275,603492,8.7,414,240,221,2,
35,275,603493,8.7,414,240,221,1,
35,275,699437,3.6,310,210,281,1,
35,275,699730,8.9,410,235,220,2,
35,275,699730,8.9,410,235,220,2,
35,275,699971,3.1,424,314,380,1,
35,275,699981,3.8,304,254,209,1,
35,275,916236,9.4,414,240,221,1,
35,275,919506,5.9,428,236,235,1,
35,275,940426,5.8,350,210,210,1,
35,275,941244,7.8,361,215,264,1,
36,122,601869,8.7,356,217,291,7,
36,122,601869,8.7,356,217,291,7,
36,122,601869,8.7,356,217,291,7,
36,122,601869,8.7,356,217,291,7,
36,122,601869,8.7,356,217,291,7,
36,122,601869,8.7,356,217,291,7,
36,122,601869,8.7,356,217,291,7,
36,122,602244,5.1,540,355,380,1,
36,122,602789,4.8,453,363,383,2,
36,122,602789,4.8,453,363,383,2,
36,122,603492,8.7,414,240,221,1,
36,122,603493,8.7,414,240,221,1,
36,122,604417,8.8,405,235,220,1,
36,122,699730,8.9,410,235,220,1,
36,122,916236,9.4,414,240,221,1,
36,122,940220,7.1,427,205,236,1,
36,122,941371,11.7,350,195,255,1,
37,151,601826,2.24,525,265,159,5,
37,151,601826,2.24,525,265,159,5,
37,151,601826,2.24,525,265,159,5,
37,151,601826,2.24,525,265,159,5,
37,151,601826,2.24,525,265,159,5,
37,151,601827,2.1,525,265,155,2,
37,151,601827,2.1,525,265,155,2,
37,151,601831,2.1,520,265,155,3,
37,151,601831,2.1,520,265,155,3,
37,151,601831,2.1,520,265,155,3,
37,151,601832,2.1,525,266,157,1,
37,151,601833,2.1,525,266,157,3,
37,151,601833,2.1,525,266,157,3,
37,151,601833,2.1,525,266,157,3,
37,151,602112,3.9,306,266,296,3,
37,151,602112,3.9,306,266,296,3,
37,151,602112,3.9,306,266,296,3,
37,151,602660,2.3,520,265,150,1,
37,151,602792,3.9,380,315,380,2,
37,151,602792,3.9,380,315,380,2,
39,423,531158,5.4,284,191,228,3,
39,423,531158,5.4,284,191,228,3,
39,423,531158,5.4,284,191,228,3,
39,423,536858,5.3,310,205,195,1,
39,423,538213,6.8,320,260,140,3,
39,423,538213,6.8,320,260,140,3,
39,423,538213,6.8,320,260,140,3,
39,423,538265,5.6,333,192,204,1,
39,423,538553,2.1,274,190,149,2,
39,423,538553,2.1,274,190,149,2,
39,423,544653,1.6,344,246,150,2,
39,423,544653,1.6,344,246,150,2,
39,423,545966,4.92,370,345,190,3,
39,423,545966,4.92,370,345,190,3,
39,423,545966,4.92,370,345,190,3,
39,423,552112,6.2,400,270,150,3,
39,423,552112,6.2,400,270,150,3,
39,423,552112,6.2,400,270,150,3,
39,423,554141,1.96,340,185,250,3,
39,423,554141,1.96,340,185,250,3,
39,423,554141,1.96,340,185,250,3,
39,423,554213,4,270,225,140,2,
39,423,554213,4,270,225,140,2,
39,423,554847,1.84,330,200,245,2,
39,423,554847,1.84,330,200,245,2,
39,423,555523,4.4,370,340,190,2,
39,423,555523,4.4,370,340,190,2,
39,423,557091,11.9,435,270,290,1,
39,423,557176,1.8,299,194,219,1,
39,423,557516,1.9,237,149,204,2,
39,423,557516,1.9,237,149,204,2,
39,423,558600,3.6,304,231,134,2,
39,423,558600,3.6,304,231,134,2,
39,423,558855,9.9,350,230,260,3,
39,423,558855,9.9,350,230,260,3,
39,423,558855,9.9,350,230,260,3,
39,423,559147,7.8,355,215,265,1,
39,423,559316,8.1,290,220,280,1,
39,423,602113,2.5,465,265,150,1,
39,423,603611,7.2,269,251,199,3,
39,423,603611,7.2,269,251,199,3,
39,423,603611,7.2,269,251,199,3,
39,423,699311,0.8,243,150,147,3,
39,423,699311,0.8,243,150,147,3,
39,423,699311,0.8,243,150,147,3,
39,423,699313,0.8,240,150,145,3,
39,423,699313,0.8,240,150,145,3,
39,423,699313,0.8,240,150,145,3,
39,423,699378,1,264,161,140,1,
39,423,699491,5.94,350,200,185,4,
39,423,699491,5.94,350,200,185,4,
39,423,699491,5.94,350,200,185,4,
39,423,699491,5.94,350,200,185,4,
39,423,913863,4.1,372,222,180,3,
39,423,913863,4.1,372,222,180,3,
39,423,913863,4.1,372,222,180,3,
39,423,913971,6.8,357,273,167,2,
39,423,913971,6.8,357,273,167,2,
39,423,939985,1.8,291,166,197,1,
40,227,534736,8.6,361,215,265,1,
40,227,554658,11.5,420,215,260,2,
40,227,554658,11.5,420,215,260,2,
40,227,558759,10.2,355,215,310,1,
40,227,558802,7.36,385,315,130,6,
40,227,558802,7.36,385,315,130,6,
40,227,558802,7.36,385,315,130,6,
40,227,558802,7.36,385,315,130,6,
40,227,558802,7.36,385,315,130,6,
40,227,558802,7.36,385,315,130,6,
40,227,558821,4.7,410,330,380,1,
40,227,559111,7.9,355,220,310,2,
40,227,559111,7.9,355,220,310,2,
40,227,601451,7.8,355,215,305,1,
40,227,601458,7.9,355,215,305,1,
40,227,603493,8.7,414,240,221,1,
40,257,534734,8.6,350,215,265,2,royalblue
40,257,534734,8.6,350,215,265,2,royalblue
40,257,549141,19.5,440,303,313,1,
40,257,555576,8.3,360,214,307,2,
40,257,555576,8.3,360,214,307,2,
40,257,559785,16,460,223,307,1,
42,262,550678,8.9,350,270,205,1,chartreuse
42,262,551043,4.38,350,215,285,1,
42,262,553253,2.14,540,340,235,1,floralwhite
48,236,602844,9.5,333,230,274,4,
48,236,602844,9.5,333,230,274,4,
48,236,602844,9.5,333,230,274,4,
48,236,602844,9.5,333,230,274,4,
48,236,603342,6.2,366,217,226,3,
48,236,603342,6.2,366,217,226,3,
48,236,603342,6.2,366,217,226,3,
48,236,603490,8.7,400,235,220,1,
48,236,603491,8.7,395,235,215,1,
48,236,603492,8.7,414,240,221,1,
48,236,603493,8.7,414,240,221,5,
48,236,603493,8.7,414,240,221,5,
48,236,603493,8.7,414,240,221,5,
48,236,603493,8.7,414,240,221,5,
48,236,603493,8.7,414,240,221,5,
48,236,604417,8.8,405,235,220,1,
48,236,604420,5.7,362,217,215,1,
48,236,611012,7.84,355,214,262,1,
48,236,699260,8.8,400,240,215,1,
48,236,699474,5.5,345,210,175,1,
48,236,916030,10.6,362,253,253,1,
48,236,916031,10.6,362,253,253,1,
48,236,916234,15.9,420,270,270,1,
48,236,916236,9.4,414,240,221,1,
48,236,940426,5.8,350,210,210,3,
48,236,940426,5.8,350,210,210,3,
48,236,940426,5.8,350,210,210,3,
48,236,941291,7.3,355,215,265,1,
48,236,942928,3.7,378,188,185,1,
48,9189,554823,4.63,559,400,208,1,
48,9189,554824,5.88,550,400,380,1,
48,9189,554825,4.42,557,400,209,2,
48,9189,554825,4.42,557,400,209,2,
48,9189,554826,5.88,550,400,380,1,
48,9189,699522,4.29,540,400,285,1,
49,291,601867,10.8,377,338,239,28,
49,291,601867,10.8,377,338,239,28,
49,291,601867,10.8,377,338,239,28,
49,291,601867,10.8,377,338,239,28,
49,291,601867,10.8,377,338,239,28,
49,291,601867,10.8,377,338,239,28,
49,291,601867,10.8,377,338,239,28,
49,291,601867,10.8,377,338,239,28,
49,291,601867,10.8,377,338,239,28,
49,291,601867,10.8,377,338,239,28,
49,291,601867,10.8,377,338,239,28,
49,291,601867,10.8,377,338,239,28,
49,291,601867,10.8,377,338,239,28,
49,291,601867,10.8,377,338,239,28,
49,291,601867,10.8,377,338,239,28,
49,291,601867,10.8,377,338,239,28,
49,291,601867,10.8,377,338,239,28,
49,291,601867,10.8,377,338,239,28,
49,291,601867,10.8,377,338,239,28,
49,291,601867,10.8,377,338,239,28,
49,291,601867,10.8,377,338,239,28,
49,291,601867,10.8,377,338,239,28,
49,291,601867,10.8,377,338,239,28,
49,291,601867,10.8,377,338,239,28,
49,291,601867,10.8,377,338,239,28,
49,291,601867,10.8,377,338,239,28,
49,291,601867,10.8,377,338,239,28,
49,291,601867,10.8,377,338,239,28,
49,291,603493,8.7,414,240,221,3,
49,291,603493,8.7,414,240,221,3,
49,291,603493,8.7,414,240,221,3,
49,306,548385,6.46,425,250,200,1,
49,306,549143,20,440,310,315,1,
49,306,551043,4.38,350,215,285,2,
49,306,551043,4.38,350,215,285,2,
49,306,554658,11.5,420,215,260,1,
49,306,555708,14.6,415,270,270,1,
49,306,557904,7.2,320,180,210,1,
49,306,558802,7.36,385,315,130,1,
49,306,579347,16.4,340,330,340,2,
49,306,579347,16.4,340,330,340,2,
49,306,601458,7.9,355,215,305,1,
49,306,601867,10.8,377,338,239,7,
49,306,601867,10.8,377,338,239,7,
49,306,601867,10.8,377,338,239,7,
49,306,601867,10.8,377,338,239,7,
49,306,601867,10.8,377,338,239,7,
49,306,601867,10.8,377,338,239,7,
49,306,601867,10.8,377,338,239,7,
49,306,603492,8.7,414,240,221,1,
49,306,603493,8.7,414,240,221,1,
49,306,699546,11.6,385,265,220,1,
49,306,915806,12.9,480,285,175,1,
49,306,941236,11.5,385,270,215,1,
51,349,537400,2.5,259,195,101,1,
51,349,558649,2.2,384,328,214,7,
51,349,558649,2.2,384,328,214,7,
51,349,558649,2.2,384,328,214,7,
51,349,558649,2.2,384,328,214,7,
51,349,558649,2.2,384,328,214,7,
51,349,558649,2.2,384,328,214,7,
51,349,558649,2.2,384,328,214,7,
51,349,559645,6.02,255,245,170,2,
51,349,559645,6.02,255,245,170,2,
51,349,589540,2.9,271,194,104,2,
51,349,589540,2.9,271,194,104,2,
51,349,940426,5.8,350,210,210,5,
51,349,940426,5.8,350,210,210,5,
51,349,940426,5.8,350,210,210,5,
51,349,940426,5.8,350,210,210,5,
51,349,940426,5.8,350,210,210,5,
52,385,547396,11.85,370,355,265,1,red
52,385,548464,5.2,315,200,205,1,
52,385,550483,5.9,250,220,205,2,
52,385,550483,5.9,250,220,205,2,
52,385,552677,16.7,520,245,240,1,
52,385,554657,13.35,430,210,310,1,
52,385,557626,2.1,475,300,360,1,
52,385,558937,14,420,210,300,1,
52,385,559205,14,425,215,305,4,
52,385,559205,14,425,215,305,4,
52,385,559205,14,425,215,305,4,
52,385,559205,14,425,215,305,4,
52,385,559939,8.9,361,271,205,1,
52,385,559940,8.9,361,271,205,2,
52,385,559940,8.9,361,271,205,2,
52,385,559941,8.9,361,271,205,1,
52,385,601834,2.1,520,265,155,1,
52,385,602866,5.3,300,200,200,1,
52,385,915636,4.7,531,241,297,4,
52,385,915636,4.7,531,241,297,4,
52,385,915636,4.7,531,241,297,4,
52,385,915636,4.7,531,241,297,4,
52,407,552678,5.7,362,217,215,2,
52,407,552678,5.7,362,217,215,2,
52,407,554289,7.2,320,180,210,6,
52,407,554289,7.2,320,180,210,6,
52,407,554289,7.2,320,180,210,6,
52,407,554289,7.2,320,180,210,6,
52,407,554289,7.2,320,180,210,6,
52,407,554289,7.2,320,180,210,6,
52,407,558229,7.1,360,335,145,2,
52,407,558229,7.1,360,335,145,2,
52,407,558728,8.3,383,313,133,1,
52,407,559564,6.18,355,210,225,2,
52,407,559564,6.18,355,210,225,2,
52,407,601452,7.8,355,210,260,4,
52,407,601452,7.8,355,210,260,4,
52,407,601452,7.8,355,210,260,4,
52,407,601452,7.8,355,210,260,4,
52,407,611012,7.84,355,214,262,4,
52,407,611012,7.84,355,214,262,4,
52,407,611012,7.84,355,214,262,4,
52,407,611012,7.84,355,214,262,4,
52,407,940426,5.8,350,210,210,3,
52,407,940426,5.8,350,210,210,3,
52,407,940426,5.8,350,210,210,3,
53,454,551043,4.38,350,215,285,5,
53,454,551043,4.38,350,215,285,5,
53,454,551043,4.38,350,215,285,5,
53,454,551043,4.38,350,215,285,5,
53,454,551043,4.38,350,215,285,5,
53,454,552678,5.7,362,217,215,2,
53,454,552678,5.7,362,217,215,2,
53,454,554289,7.2,320,180,210,13,
53,454,554289,7.2,320,180,210,13,
53,454,554289,7.2,320,180,210,13,
53,454,554289,7.2,320,180,210,13,
53,454,554289,7.2,320,180,210,13,
53,454,554289,7.2,320,180,210,13,
53,454,554289,7.2,320,180,210,13,
53,454,554289,7.2,320,180,210,13,
53,454,554289,7.2,320,180,210,13,
53,454,554289,7.2,320,180,210,13,
53,454,554289,7.2,320,180,210,13,
53,454,554289,7.2,320,180,210,13,
53,454,554289,7.2,320,180,210,13,
53,454,555707,9.46,406,237,221,1,
53,454,558228,6.4,360,335,145,2,
53,454,558228,6.4,360,335,145,2,
53,454,558229,7.1,360,335,145,2,
53,454,558229,7.1,360,335,145,2,
53,454,558641,6.4,530,340,390,1,
53,454,558728,8.3,383,313,133,1,
53,454,559564,6.18,355,210,225,2,
53,454,559564,6.18,355,210,225,2,
53,454,601452,7.8,355,210,260,2,
53,454,601452,7.8,355,210,260,2,
53,454,601868,12.5,425,270,237,1,
53,454,611012,7.84,355,214,262,1,
53,454,699260,8.8,400,240,215,1,
53,454,919402,4.5,328,185,229,2,
53,454,919402,4.5,328,185,229,2,
53,454,940426,5.8,350,210,210,5,
53,454,940426,5.8,350,210,210,5,
53,454,940426,5.8,350,210,210,5,
53,454,940426,5.8,350,210,210,5,
53,454,940426,5.8,350,210,210,5,
