BatchNo,PalletNo,Code,Weight,Length,Width,Height,Num,Color
59,148,554963,4,495,270,450,1,
59,148,554964,2.8,480,260,395,6,
59,148,554964,2.8,480,260,395,6,
59,148,554964,2.8,480,260,395,6,
59,148,554964,2.8,480,260,395,6,
59,148,554964,2.8,480,260,395,6,
59,148,554964,2.8,480,260,395,6,
59,148,554965,3.6,476,318,400,3,darkturquoise
59,148,554965,3.6,476,318,400,3,darkturquoise
59,148,554965,3.6,476,318,400,3,darkturquoise
59,148,555549,8.1,420,255,235,2,
59,148,555549,8.1,420,255,235,2,
59,148,555923,4.7,315,225,200,4,
59,148,555923,4.7,315,225,200,4,
59,148,555923,4.7,315,225,200,4,
59,148,555923,4.7,315,225,200,4,
59,148,557460,5.4,495,299,201,1,
59,148,557479,5.4,495,299,199,1,
59,148,557858,2.8,448,313,186,1,
59,148,557864,3,408,248,364,1,
59,148,557866,4.74,478,270,400,1,
59,148,558046,5.5,330,250,180,2,
59,148,558046,5.5,330,250,180,2,
59,148,558411,6.6,320,170,210,1,
59,148,558927,3.82,415,290,390,1,
59,148,558929,3.56,420,270,410,1,
59,148,558930,3.4,445,225,380,1,
59,148,559267,8.2,355,210,235,2,
59,148,559267,8.2,355,210,235,2,
59,148,602243,4.5,530,332,360,6,
59,148,602243,4.5,530,332,360,6,
59,148,602243,4.5,530,332,360,6,
59,148,602243,4.5,530,332,360,6,
59,148,602243,4.5,530,332,360,6,
59,148,602243,4.5,530,332,360,6,
60,182,558802,7.36,385,315,130,35,
60,182,558802,7.36,385,315,130,35,
60,182,558802,7.36,385,315,130,35,
60,182,558802,7.36,385,315,130,35,
60,182,558802,7.36,385,315,130,35,
60,182,558802,7.36,385,315,130,35,
60,182,558802,7.36,385,315,130,35,
60,182,558802,7.36,385,315,130,35,
60,182,558802,7.36,385,315,130,35,
60,182,558802,7.36,385,315,130,35,
60,182,558802,7.36,385,315,130,35,
60,182,558802,7.36,385,315,130,35,
60,182,558802,7.36,385,315,130,35,
60,182,558802,7.36,385,315,130,35,
60,182,558802,7.36,385,315,130,35,
60,182,558802,7.36,385,315,130,35,
60,182,558802,7.36,385,315,130,35,
60,182,558802,7.36,385,315,130,35,
60,182,558802,7.36,385,315,130,35,
60,182,558802,7.36,385,315,130,35,
60,182,558802,7.36,385,315,130,35,
60,182,558802,7.36,385,315,130,35,
60,182,558802,7.36,385,315,130,35,
60,182,558802,7.36,385,315,130,35,
60,182,558802,7.36,385,315,130,35,
60,182,558802,7.36,385,315,130,35,
60,182,558802,7.36,385,315,130,35,
60,182,558802,7.36,385,315,130,35,
60,182,558802,7.36,385,315,130,35,
60,182,558802,7.36,385,315,130,35,
60,182,558802,7.36,385,315,130,35,
60,182,558802,7.36,385,315,130,35,
60,182,558802,7.36,385,315,130,35,
60,182,558802,7.36,385,315,130,35,
60,182,558802,7.36,385,315,130,35,
60,182,601869,8.7,356,217,291,30,
60,182,601869,8.7,356,217,291,30,
60,182,601869,8.7,356,217,291,30,
60,182,601869,8.7,356,217,291,30,
60,182,601869,8.7,356,217,291,30,
60,182,601869,8.7,356,217,291,30,
60,182,601869,8.7,356,217,291,30,
60,182,601869,8.7,356,217,291,30,
60,182,601869,8.7,356,217,291,30,
60,182,601869,8.7,356,217,291,30,
60,182,601869,8.7,356,217,291,30,
60,182,601869,8.7,356,217,291,30,
60,182,601869,8.7,356,217,291,30,
60,182,601869,8.7,356,217,291,30,
60,182,601869,8.7,356,217,291,30,
60,182,601869,8.7,356,217,291,30,
60,182,601869,8.7,356,217,291,30,
60,182,601869,8.7,356,217,291,30,
60,182,601869,8.7,356,217,291,30,
60,182,601869,8.7,356,217,291,30,
60,182,601869,8.7,356,217,291,30,
60,182,601869,8.7,356,217,291,30,
60,182,601869,8.7,356,217,291,30,
60,182,601869,8.7,356,217,291,30,
60,182,601869,8.7,356,217,291,30,
60,182,601869,8.7,356,217,291,30,
60,182,601869,8.7,356,217,291,30,
60,182,601869,8.7,356,217,291,30,
60,182,601869,8.7,356,217,291,30,
60,182,601869,8.7,356,217,291,30,
60,182,603493,8.7,414,240,221,4,
60,182,603493,8.7,414,240,221,4,
60,182,603493,8.7,414,240,221,4,
60,182,603493,8.7,414,240,221,4,
60,189,381708,7.66,325,220,200,1,
60,189,550919,8.6,405,200,160,3,
60,189,550919,8.6,405,200,160,3,
60,189,550919,8.6,405,200,160,3,
60,189,553278,7.22,300,255,250,1,
60,189,558228,6.4,360,335,145,1,
60,189,558229,7.1,360,335,145,2,
60,189,558229,7.1,360,335,145,2,
60,189,558868,5.1,525,280,405,1,
60,189,559096,7.3,361,215,264,1,
60,189,579347,16.4,340,330,340,1,
60,189,601452,7.8,355,210,260,1,
60,189,601748,12.2,390,255,230,1,
60,189,601868,12.5,425,270,237,1,
60,189,601908,9.52,385,310,220,1,
60,189,603493,8.7,414,240,221,21,
60,189,603493,8.7,414,240,221,21,
60,189,603493,8.7,414,240,221,21,
60,189,603493,8.7,414,240,221,21,
60,189,603493,8.7,414,240,221,21,
60,189,603493,8.7,414,240,221,21,
60,189,603493,8.7,414,240,221,21,
60,189,603493,8.7,414,240,221,21,
60,189,603493,8.7,414,240,221,21,
60,189,603493,8.7,414,240,221,21,
60,189,603493,8.7,414,240,221,21,
60,189,603493,8.7,414,240,221,21,
60,189,603493,8.7,414,240,221,21,
60,189,603493,8.7,414,240,221,21,
60,189,603493,8.7,414,240,221,21,
60,189,603493,8.7,414,240,221,21,
60,189,603493,8.7,414,240,221,21,
60,189,603493,8.7,414,240,221,21,
60,189,603493,8.7,414,240,221,21,
60,189,603493,8.7,414,240,221,21,
60,189,603493,8.7,414,240,221,21,
60,189,603637,4.26,375,190,180,1,
60,189,699970,3.3,458,314,384,1,
60,189,916234,15.9,420,270,270,1,
60,189,919445,10.2,354,236,259,1,
60,189,940106,2.5,425,240,245,1,
60,189,943868,8.3,361,214,237,1,
60,189,977715,8.5,410,199,163,1,
62,235,551477,12.5,430,271,237,1,
62,235,553253,2.14,540,340,235,1,floralwhite
62,235,554658,11.5,420,215,260,3,
62,235,554658,11.5,420,215,260,3,
62,235,554658,11.5,420,215,260,3,
62,235,557904,7.2,320,180,210,1,
62,235,558229,7.1,360,335,145,1,
62,235,558802,7.36,385,315,130,2,
62,235,558802,7.36,385,315,130,2,
62,235,559100,7.6,356,217,311,1,
62,235,601450,7.8,360,215,305,2,
62,235,601450,7.8,360,215,305,2,
62,235,601458,7.9,355,215,305,1,
62,235,603493,8.7,414,240,221,2,
62,235,603493,8.7,414,240,221,2,
62,235,941259,7.8,356,217,311,1,
63,261,551043,4.38,350,215,285,6,
63,261,551043,4.38,350,215,285,6,
63,261,551043,4.38,350,215,285,6,
63,261,551043,4.38,350,215,285,6,
63,261,551043,4.38,350,215,285,6,
63,261,551043,4.38,350,215,285,6,
63,261,557621,1.5,480,180,271,1,
63,261,557623,1.7,435,340,235,1,
63,261,557626,2.1,475,300,360,1,
63,261,557667,5.76,360,215,215,1,
63,261,558228,6.4,360,335,145,1,
63,261,559208,6.9,350,170,255,2,
63,261,559208,6.9,350,170,255,2,
63,261,559562,5.76,360,210,180,1,
63,261,601710,7.7,428,298,239,2,
63,261,601710,7.7,428,298,239,2,
63,261,699260,8.8,400,240,215,1,
63,284,549559,7.28,315,215,195,20,
63,284,549559,7.28,315,215,195,20,
63,284,549559,7.28,315,215,195,20,
63,284,549559,7.28,315,215,195,20,
63,284,549559,7.28,315,215,195,20,
63,284,549559,7.28,315,215,195,20,
63,284,549559,7.28,315,215,195,20,
63,284,549559,7.28,315,215,195,20,
63,284,549559,7.28,315,215,195,20,
63,284,549559,7.28,315,215,195,20,
63,284,549559,7.28,315,215,195,20,
63,284,549559,7.28,315,215,195,20,
63,284,549559,7.28,315,215,195,20,
63,284,549559,7.28,315,215,195,20,
63,284,549559,7.28,315,215,195,20,
63,284,549559,7.28,315,215,195,20,
63,284,549559,7.28,315,215,195,20,
63,284,549559,7.28,315,215,195,20,
63,284,549559,7.28,315,215,195,20,
63,284,549559,7.28,315,215,195,20,
63,284,549579,7.3,320,210,195,20,
63,284,549579,7.3,320,210,195,20,
63,284,549579,7.3,320,210,195,20,
63,284,549579,7.3,320,210,195,20,
63,284,549579,7.3,320,210,195,20,
63,284,549579,7.3,320,210,195,20,
63,284,549579,7.3,320,210,195,20,
63,284,549579,7.3,320,210,195,20,
63,284,549579,7.3,320,210,195,20,
63,284,549579,7.3,320,210,195,20,
63,284,549579,7.3,320,210,195,20,
63,284,549579,7.3,320,210,195,20,
63,284,549579,7.3,320,210,195,20,
63,284,549579,7.3,320,210,195,20,
63,284,549579,7.3,320,210,195,20,
63,284,549579,7.3,320,210,195,20,
63,284,549579,7.3,320,210,195,20,
63,284,549579,7.3,320,210,195,20,
63,284,549579,7.3,320,210,195,20,
63,284,549579,7.3,320,210,195,20,
63,284,551477,12.5,430,271,237,4,
63,284,551477,12.5,430,271,237,4,
63,284,551477,12.5,430,271,237,4,
63,284,551477,12.5,430,271,237,4,
63,284,601826,2.24,525,265,159,2,
63,284,601826,2.24,525,265,159,2,
63,284,602873,4.6,320,220,200,1,
63,284,603610,6.2,269,251,199,3,
63,284,603610,6.2,269,251,199,3,
63,284,603610,6.2,269,251,199,3,
65,206,558769,11.7,430,271,237,1,mediumvioletred
65,206,558802,7.36,385,315,130,6,
65,206,558802,7.36,385,315,130,6,
65,206,558802,7.36,385,315,130,6,
65,206,558802,7.36,385,315,130,6,
65,206,558802,7.36,385,315,130,6,
65,206,558802,7.36,385,315,130,6,
65,206,558820,4.5,430,325,396,1,
65,206,559096,7.3,361,215,264,1,
65,206,559200,14.5,395,315,260,1,
65,206,559205,14,425,215,305,1,
65,206,559206,5.8,362,209,172,2,
65,206,559206,5.8,362,209,172,2,
65,206,601449,7.8,361,215,264,1,
65,206,601452,7.8,355,210,260,1,
65,206,601458,7.9,355,215,305,2,
65,206,601458,7.9,355,215,305,2,
65,206,601486,4.6,300,230,210,1,
65,206,601712,7.8,400,300,230,1,
65,206,601750,7.5,398,252,264,1,
65,206,602243,4.5,530,332,360,2,
65,206,602243,4.5,530,332,360,2,
65,206,602244,5.1,540,355,380,1,
65,206,603342,6.2,366,217,226,1,
65,206,603493,8.7,414,240,221,3,
65,206,603493,8.7,414,240,221,3,
65,206,603493,8.7,414,240,221,3,
65,206,604420,5.7,362,217,215,1,
65,206,619070,5.2,263,204,208,1,
65,206,699438,3.54,315,210,285,1,
65,206,699970,3.3,458,314,384,2,
65,206,699970,3.3,458,314,384,2,
65,229,381708,7.66,325,220,200,1,
65,229,533334,5.7,328,298,304,2,
65,229,533334,5.7,328,298,304,2,
65,229,548391,7.5,290,190,220,1,
65,229,549133,5.5,359,214,173,4,
65,229,549133,5.5,359,214,173,4,
65,229,549133,5.5,359,214,173,4,
65,229,549133,5.5,359,214,173,4,
65,229,550710,7.32,355,270,170,1,deepskyblue
65,229,550888,9.1,350,270,170,1,
65,229,550918,8.5,410,199,163,1,
65,229,550919,8.6,405,200,160,1,
65,229,551043,4.38,350,215,285,2,
65,229,551043,4.38,350,215,285,2,
65,229,551493,5.8,359,214,215,2,
65,229,551493,5.8,359,214,215,2,
65,229,553089,9.3,520,365,400,1,
65,229,553279,6.9,300,255,210,1,
65,229,554071,6.5,325,175,210,1,
65,229,554216,6.54,316,170,211,1,
65,229,554658,11.5,420,215,260,12,
65,229,554658,11.5,420,215,260,12,
65,229,554658,11.5,420,215,260,12,
65,229,554658,11.5,420,215,260,12,
65,229,554658,11.5,420,215,260,12,
65,229,554658,11.5,420,215,260,12,
65,229,554658,11.5,420,215,260,12,
65,229,554658,11.5,420,215,260,12,
65,229,554658,11.5,420,215,260,12,
65,229,554658,11.5,420,215,260,12,
65,229,554658,11.5,420,215,260,12,
65,229,554658,11.5,420,215,260,12,
65,229,554962,2.7,460,265,368,1,mediumpurple
65,229,557622,2.3,340,215,290,1,
65,229,558229,7.1,360,335,145,1,
65,229,558632,1.6,310,255,255,1,
65,229,558802,7.36,385,315,130,9,
65,229,558802,7.36,385,315,130,9,
65,229,558802,7.36,385,315,130,9,
65,229,558802,7.36,385,315,130,9,
65,229,558802,7.36,385,315,130,9,
65,229,558802,7.36,385,315,130,9,
65,229,558802,7.36,385,315,130,9,
65,229,558802,7.36,385,315,130,9,
65,229,558802,7.36,385,315,130,9,
65,9409,549501,10.7,610,390,190,10,
65,9409,549501,10.7,610,390,190,10,
65,9409,549501,10.7,610,390,190,10,
65,9409,549501,10.7,610,390,190,10,
65,9409,549501,10.7,610,390,190,10,
65,9409,549501,10.7,610,390,190,10,
65,9409,549501,10.7,610,390,190,10,
65,9409,549501,10.7,610,390,190,10,
65,9409,549501,10.7,610,390,190,10,
65,9409,549501,10.7,610,390,190,10,
65,9409,557620,1.7,580,400,280,4,
65,9409,557620,1.7,580,400,280,4,
65,9409,557620,1.7,580,400,280,4,
65,9409,557620,1.7,580,400,280,4,
65,9700,554823,4.63,559,400,208,2,
65,9700,554823,4.63,559,400,208,2,
65,9700,557620,1.7,580,400,280,2,
65,9700,557620,1.7,580,400,280,2,
67,324,381708,7.66,325,220,200,5,
67,324,381708,7.66,325,220,200,5,
67,324,381708,7.66,325,220,200,5,
67,324,381708,7.66,325,220,200,5,
67,324,381708,7.66,325,220,200,5,
67,324,533337,3,436,272,155,2,
67,324,533337,3,436,272,155,2,
67,324,545499,4.4,354,212,284,5,
67,324,545499,4.4,354,212,284,5,
67,324,545499,4.4,354,212,284,5,
67,324,545499,4.4,354,212,284,5,
67,324,545499,4.4,354,212,284,5,
67,324,551477,12.5,430,271,237,2,
67,324,551477,12.5,430,271,237,2,
67,324,554657,13.35,430,210,310,3,
67,324,554657,13.35,430,210,310,3,
67,324,554657,13.35,430,210,310,3,
67,324,554658,11.5,420,215,260,3,
67,324,554658,11.5,420,215,260,3,
67,324,554658,11.5,420,215,260,3,
67,324,555707,9.46,406,237,221,1,
67,324,558229,7.1,360,335,145,2,
67,324,558229,7.1,360,335,145,2,
67,324,558728,8.3,383,313,133,4,
67,324,558728,8.3,383,313,133,4,
67,324,558728,8.3,383,313,133,4,
67,324,558728,8.3,383,313,133,4,
67,324,558934,14.4,390,315,245,1,
67,324,558937,14,420,210,300,5,
67,324,558937,14,420,210,300,5,
67,324,558937,14,420,210,300,5,
67,324,558937,14,420,210,300,5,
67,324,558937,14,420,210,300,5,
67,324,559200,14.5,395,315,260,3,
67,324,559200,14.5,395,315,260,3,
67,324,559200,14.5,395,315,260,3,
67,324,559740,14.4,430,290,250,2,
67,324,559740,14.4,430,290,250,2,
67,324,601734,14.2,423,269,275,1,
67,324,919445,10.2,354,236,259,1,
67,324,941369,11.7,350,195,255,1,
68,371,534734,8.6,350,215,265,3,royalblue
68,371,534734,8.6,350,215,265,3,royalblue
68,371,534734,8.6,350,215,265,3,royalblue
68,371,534736,8.6,361,215,265,5,
68,371,534736,8.6,361,215,265,5,
68,371,534736,8.6,361,215,265,5,
68,371,534736,8.6,361,215,265,5,
68,371,534736,8.6,361,215,265,5,
68,371,550919,8.6,405,200,160,2,
68,371,550919,8.6,405,200,160,2,
68,371,977715,8.5,410,199,163,2,
68,371,977715,8.5,410,199,163,2,
69,406,557860,5.5,425,325,350,1,
69,406,558229,7.1,360,335,145,1,
69,406,558728,8.3,383,313,133,2,
69,406,558728,8.3,383,313,133,2,
69,406,559206,5.8,362,209,172,2,
69,406,559206,5.8,362,209,172,2,
69,406,601883,1,206,181,148,1,
69,406,602670,1.3,257,186,141,1,
69,406,602671,1.3,257,186,141,1,
69,406,604439,6.5,320,175,210,1,
69,406,940108,2.5,345,240,285,1,
69,406,940109,2.8,395,222,310,1,
69,406,940113,2.7,395,222,310,1,
69,406,940114,2.58,320,225,340,1,
69,406,940269,1.5,320,208,302,1,
69,406,940272,2.8,448,313,186,1,
69,9794,699153,7.9,550,365,420,5,
69,9794,699153,7.9,550,365,420,5,
69,9794,699153,7.9,550,365,420,5,
69,9794,699153,7.9,550,365,420,5,
69,9794,699153,7.9,550,365,420,5,
69,9794,699154,8.3,500,335,500,2,
69,9794,699154,8.3,500,335,500,2,
69,9794,699175,12.5,525,335,455,2,
69,9794,699175,12.5,525,335,455,2,
69,9794,699179,6.1,485,305,470,1,
70,144,601735,11,360,252,269,4,
70,144,601735,11,360,252,269,4,
70,144,601735,11,360,252,269,4,
70,144,601735,11,360,252,269,4,
70,144,601735,11,360,252,269,4,
70,144,601735,11,360,252,269,4,
70,144,601735,11,360,252,269,4,
70,144,601735,11,360,252,269,4,
70,144,601826,2.24,525,265,159,14,
70,144,601826,2.24,525,265,159,14,
70,144,601826,2.24,525,265,159,14,
70,144,601826,2.24,525,265,159,14,
70,144,601826,2.24,525,265,159,14,
70,144,601826,2.24,525,265,159,14,
70,144,601826,2.24,525,265,159,14,
70,144,601826,2.24,525,265,159,14,
70,144,601826,2.24,525,265,159,14,
70,144,601826,2.24,525,265,159,14,
70,144,601826,2.24,525,265,159,14,
70,144,601826,2.24,525,265,159,14,
70,144,601826,2.24,525,265,159,14,
70,144,601826,2.24,525,265,159,14,
70,144,602231,5.4,318,266,211,2,
70,144,602231,5.4,318,266,211,2,
70,144,602231,5.4,318,266,211,2,
70,144,602231,5.4,318,266,211,2,
70,144,602575,8.98,430,180,210,1,
70,144,602575,8.98,430,180,210,1,
70,144,602844,9.5,333,230,274,2,
70,144,602844,9.5,333,230,274,2,
70,144,611014,3.6,335,235,205,1,
70,144,699971,3.1,424,314,380,2,
70,144,699971,3.1,424,314,380,2,
70,144,699971,3.1,424,314,380,2,
70,144,699971,3.1,424,314,380,2,
70,144,940736,8.4,359,190,230,1,
70,144,941260,14.2,430,271,274,5,
70,144,941260,14.2,430,271,274,5,
70,144,941260,14.2,430,271,274,5,
70,144,941260,14.2,430,271,274,5,
70,144,941260,14.2,430,271,274,5,
70,144,941260,14.2,430,271,274,4,
70,144,941260,14.2,430,271,274,4,
70,144,941260,14.2,430,271,274,4,
70,144,941260,14.2,430,271,274,4,
70,144,941260,14.2,430,271,274,1,
70,144,941260,14.2,430,271,274,3,
70,144,941260,14.2,430,271,274,3,
70,144,941260,14.2,430,271,274,3,
73,133,699260,8.8,400,240,215,4,
73,133,699260,8.8,400,240,215,4,
73,133,699260,8.8,400,240,215,4,
73,133,699260,8.8,400,240,215,4,
73,133,699474,5.5,345,210,175,2,
73,133,699474,5.5,345,210,175,2,
73,133,916236,9.4,414,240,221,1,
73,133,940219,7.1,427,205,236,2,
73,133,940219,7.1,427,205,236,2,
73,133,940220,7.1,427,205,236,2,
73,133,940220,7.1,427,205,236,2,
73,133,943360,5.5,355,210,165,1,
74,245,699548,8.6,415,340,315,2,
74,245,699548,8.6,415,340,315,2,
74,245,699548,8.6,415,340,315,4,
74,245,699548,8.6,415,340,315,4,
74,245,699548,8.6,415,340,315,4,
74,245,699548,8.6,415,340,315,4,
74,245,699548,8.6,415,340,315,11,
74,245,699548,8.6,415,340,315,11,
74,245,699548,8.6,415,340,315,11,
74,245,699548,8.6,415,340,315,11,
74,245,699548,8.6,415,340,315,11,
74,245,699548,8.6,415,340,315,11,
74,245,699548,8.6,415,340,315,11,
74,245,699548,8.6,415,340,315,11,
74,245,699548,8.6,415,340,315,11,
74,245,699548,8.6,415,340,315,11,
74,245,699548,8.6,415,340,315,11,
74,245,699548,8.6,415,340,315,3,
74,245,699548,8.6,415,340,315,3,
74,245,699548,8.6,415,340,315,3,
74,245,941260,14.2,430,271,274,4,
74,245,941260,14.2,430,271,274,4,
74,245,941260,14.2,430,271,274,4,
74,245,941260,14.2,430,271,274,4,
75,262,537423,6.66,370,325,135,1,
75,262,554658,11.5,420,215,260,1,
75,262,554658,11.5,420,215,260,4,
75,262,554658,11.5,420,215,260,4,
75,262,554658,11.5,420,215,260,4,
75,262,554658,11.5,420,215,260,4,
75,262,555706,5.42,410,210,220,1,
75,262,555706,5.42,410,210,220,1,
75,262,556326,14.4,460,345,260,1,blue
75,262,556326,14.4,460,345,260,2,blue
75,262,556326,14.4,460,345,260,2,blue
75,262,558238,2.8,296,164,200,2,
75,262,558238,2.8,296,164,200,2,
75,262,558632,1.6,310,255,255,1,
75,262,558632,1.6,310,255,255,1,
75,262,558765,11.6,555,245,265,1,
75,262,558853,7.6,306,233,200,2,
75,262,558853,7.6,306,233,200,2,
75,262,558853,7.6,306,233,200,2,
75,262,558853,7.6,306,233,200,2,
75,262,558853,7.6,306,233,200,1,
75,262,559213,8.1,395,245,205,1,
75,262,602231,5.4,318,266,211,1,
75,262,602231,5.4,318,266,211,1,
75,262,602351,6.7,360,345,200,16,
75,262,602351,6.7,360,345,200,16,
75,262,602351,6.7,360,345,200,16,
75,262,602351,6.7,360,345,200,16,
75,262,602351,6.7,360,345,200,16,
75,262,602351,6.7,360,345,200,16,
75,262,602351,6.7,360,345,200,16,
75,262,602351,6.7,360,345,200,16,
75,262,602351,6.7,360,345,200,16,
75,262,602351,6.7,360,345,200,16,
75,262,602351,6.7,360,345,200,16,
75,262,602351,6.7,360,345,200,16,
75,262,602351,6.7,360,345,200,16,
75,262,602351,6.7,360,345,200,16,
75,262,602351,6.7,360,345,200,16,
75,262,602351,6.7,360,345,200,16,
75,262,699971,3.1,424,314,380,1,
75,262,940392,8.1,361,291,226,3,
75,262,940392,8.1,361,291,226,3,
75,262,940392,8.1,361,291,226,3,
76,302,531026,4.8,345,260,210,2,
76,302,531026,4.8,345,260,210,2,
76,302,533943,2.8,267,219,168,3,
76,302,533943,2.8,267,219,168,3,
76,302,533943,2.8,267,219,168,3,
76,302,555407,3.8,306,138,221,3,
76,302,555407,3.8,306,138,221,3,
76,302,555407,3.8,306,138,221,3,
76,9245,549710,5.4,600,400,310,1,
76,9245,557620,1.7,580,400,280,2,
76,9245,557620,1.7,580,400,280,2,
77,211,534734,8.6,350,215,265,2,royalblue
